Log file created at: 2026/08/31 15:00:12
Running on machine: LAPTOP-72UB19T4
Binary: Built with gc go1.25.5 for windows/amd64
Log line format: [IWEF]mmdd hh:mm:ss.uuuuuu threadid file:line] msg
I0831 15:00:12.610458   16544 out.go:360] Setting OutFile to fd 2996 ...
I0831 15:06:32.541755   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:06:35.088018   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:06:35.100981   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:06:35.104244   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:06:35.131826   16544 cri.go:94] found id: ""
I0831 15:06:35.131826   16544 logs.go:281] 0 containers: []
W0831 15:06:35.131826   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:06:35.131826   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:06:35.134942   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:06:35.172264   16544 cri.go:94] found id: ""
I0831 15:06:35.172264   16544 logs.go:281] 0 containers: []
W0831 15:06:35.172264   16544 logs.go:283] No container was found matching "etcd"
I0831 15:06:35.172264   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:06:35.177011   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:06:35.207995   16544 cri.go:94] found id: ""
I0831 15:06:35.207995   16544 logs.go:281] 0 containers: []
W0831 15:06:35.207995   16544 logs.go:283] No container was found matching "coredns"
I0831 15:06:35.207995   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:06:35.211748   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:06:35.249076   16544 cri.go:94] found id: ""
I0831 15:06:35.249076   16544 logs.go:281] 0 containers: []
W0831 15:06:35.249076   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:06:35.249076   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:06:35.256329   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:06:35.300531   16544 cri.go:94] found id: ""
I0831 15:06:35.300531   16544 logs.go:281] 0 containers: []
W0831 15:06:35.300531   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:06:35.300531   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:06:35.305411   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:06:35.342091   16544 cri.go:94] found id: ""
I0831 15:06:35.342091   16544 logs.go:281] 0 containers: []
W0831 15:06:35.342091   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:06:35.342091   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:06:35.346462   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:06:35.390852   16544 cri.go:94] found id: ""
I0831 15:06:35.390852   16544 logs.go:281] 0 containers: []
W0831 15:06:35.390852   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:06:35.390852   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:06:35.390852   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:06:35.452680   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:06:35.452680   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:06:35.472281   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:06:35.472281   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:06:35.540025   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:06:35.532548   17250 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:35.533360   17250 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:35.534844   17250 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:35.535423   17250 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:35.537358   17250 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:06:35.532548   17250 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:35.533360   17250 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:35.534844   17250 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:35.535423   17250 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:35.537358   17250 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:06:35.540025   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:06:35.540025   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:06:35.563410   16544 logs.go:122] Gathering logs for container status ...
I0831 15:06:35.563410   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:06:38.098826   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:06:38.111860   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:06:38.115049   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:06:38.143898   16544 cri.go:94] found id: ""
I0831 15:06:38.143898   16544 logs.go:281] 0 containers: []
W0831 15:06:38.143898   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:06:38.143898   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:06:38.147033   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:06:38.174058   16544 cri.go:94] found id: ""
I0831 15:06:38.174058   16544 logs.go:281] 0 containers: []
W0831 15:06:38.174058   16544 logs.go:283] No container was found matching "etcd"
I0831 15:06:38.174058   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:06:38.177757   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:06:38.210291   16544 cri.go:94] found id: ""
I0831 15:06:38.210291   16544 logs.go:281] 0 containers: []
W0831 15:06:38.210291   16544 logs.go:283] No container was found matching "coredns"
I0831 15:06:38.210291   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
I0831 15:06:38.214138   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-scheduler
I0831 15:06:38.250828   16544 cri.go:94] found id: ""
I0831 15:06:38.250828   16544 logs.go:281] 0 containers: []
W0831 15:06:38.250828   16544 logs.go:283] No container was found matching "kube-scheduler"
I0831 15:06:38.250828   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-proxy Namespaces:[]}
I0831 15:06:38.256533   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-proxy
I0831 15:06:38.296242   16544 cri.go:94] found id: ""
I0831 15:06:38.296242   16544 logs.go:281] 0 containers: []
W0831 15:06:38.296242   16544 logs.go:283] No container was found matching "kube-proxy"
I0831 15:06:38.296242   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-controller-manager Namespaces:[]}
I0831 15:06:38.301641   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-controller-manager
I0831 15:06:38.336768   16544 cri.go:94] found id: ""
I0831 15:06:38.336768   16544 logs.go:281] 0 containers: []
W0831 15:06:38.336768   16544 logs.go:283] No container was found matching "kube-controller-manager"
I0831 15:06:38.336768   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kindnet Namespaces:[]}
I0831 15:06:38.341192   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kindnet
I0831 15:06:38.382024   16544 cri.go:94] found id: ""
I0831 15:06:38.382024   16544 logs.go:281] 0 containers: []
W0831 15:06:38.382024   16544 logs.go:283] No container was found matching "kindnet"
I0831 15:06:38.382024   16544 logs.go:122] Gathering logs for kubelet ...
I0831 15:06:38.382024   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u kubelet -n 400"
I0831 15:06:38.441800   16544 logs.go:122] Gathering logs for dmesg ...
I0831 15:06:38.441800   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo dmesg -PH -L=never --level warn,err,crit,alert,emerg | tail -n 400"
I0831 15:06:38.461989   16544 logs.go:122] Gathering logs for describe nodes ...
I0831 15:06:38.461989   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig"
W0831 15:06:38.540529   16544 logs.go:129] failed describe nodes: command: /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig" /bin/bash -c "sudo /var/lib/minikube/binaries/v1.34.0/kubectl describe nodes --kubeconfig=/var/lib/minikube/kubeconfig": Process exited with status 1
stdout:

stderr:
E0831 12:06:38.531516   17411 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:38.532289   17411 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:38.534578   17411 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:38.535724   17411 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:38.536597   17411 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?
 output: 
** stderr ** 
E0831 12:06:38.531516   17411 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:38.532289   17411 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:38.534578   17411 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:38.535724   17411 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
E0831 12:06:38.536597   17411 memcache.go:265] "Unhandled Error" err="couldn't get current server API group list: Get \"https://localhost:8443/api?timeout=32s\": dial tcp [::1]:8443: connect: connection refused"
The connection to the server localhost:8443 was refused - did you specify the right host or port?

** /stderr **
I0831 15:06:38.540529   16544 logs.go:122] Gathering logs for containerd ...
I0831 15:06:38.540529   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo journalctl -u containerd -n 400"
I0831 15:06:38.573295   16544 logs.go:122] Gathering logs for container status ...
I0831 15:06:38.573295   16544 ssh_runner.go:194] Run: /bin/bash -c "sudo `which crictl || echo crictl` ps -a || sudo docker ps -a"
I0831 15:06:41.120988   16544 ssh_runner.go:194] Run: sudo pgrep -xnf kube-apiserver.*minikube.*
I0831 15:06:41.135076   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-apiserver Namespaces:[]}
I0831 15:06:41.138925   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=kube-apiserver
I0831 15:06:41.171667   16544 cri.go:94] found id: ""
I0831 15:06:41.171667   16544 logs.go:281] 0 containers: []
W0831 15:06:41.171667   16544 logs.go:283] No container was found matching "kube-apiserver"
I0831 15:06:41.171667   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:etcd Namespaces:[]}
I0831 15:06:41.175724   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=etcd
I0831 15:06:41.204083   16544 cri.go:94] found id: ""
I0831 15:06:41.204083   16544 logs.go:281] 0 containers: []
W0831 15:06:41.204083   16544 logs.go:283] No container was found matching "etcd"
I0831 15:06:41.204083   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:coredns Namespaces:[]}
I0831 15:06:41.207257   16544 ssh_runner.go:194] Run: sudo crictl --timeout=10s ps -a --quiet --name=coredns
I0831 15:06:41.240384   16544 cri.go:94] found id: ""
I0831 15:06:41.240384   16544 logs.go:281] 0 containers: []
W0831 15:06:41.240384   16544 logs.go:283] No container was found matching "coredns"
I0831 15:06:41.240384   16544 cri.go:59] listing CRI containers in root /run/containerd/runc/k8s.io: {State:all Name:kube-scheduler Namespaces:[]}
